video_path,gt_label,chunk_id,start_sec,end_sec,pred_label,pred_label_raw,confidence,infer_ms,payload_kb,tx_ms,queue_ms,network_delay_ms,first_result_ms,end_to_end_ms,dropped,correct
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,0,0.0,6.0,baking cookies,baking cookies,0.9999351501464844,9.569900001224596,89.302734375,178.60546875,0.0,0.0,188.1753687512246,188.1753687512246,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,1,0.26666666666666666,6.266666666666667,baking cookies,baking cookies,0.9999516010284424,9.344999998575076,91.537109375,183.07421875,0.0,0.0,188.1753687512246,192.41921874857508,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,2,0.5333333333333333,6.533333333333333,baking cookies,baking cookies,0.9998881816864014,9.261100000003353,93.81640625,187.6328125,0.0,0.0,188.1753687512246,196.89391250000335,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,3,0.8,6.8,baking cookies,baking cookies,0.9999687671661377,10.747799999080598,97.2548828125,194.509765625,0.0,0.0,188.1753687512246,205.2575656240806,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,4,1.0666666666666667,7.066666666666666,baking cookies,baking cookies,0.9999861717224121,10.383799999544863,99.7421875,199.484375,0.0,0.0,188.1753687512246,209.86817499954486,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,5,1.3333333333333333,7.333333333333333,baking cookies,baking cookies,0.9999282360076904,10.591400001430884,101.783203125,203.56640625,0.0,0.0,188.1753687512246,214.15780625143088,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,6,1.6,7.6,baking cookies,baking cookies,0.9999860525131226,10.308700002497062,104.748046875,209.49609375,0.0,0.0,188.1753687512246,219.80479375249706,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,7,1.8666666666666667,7.866666666666666,baking cookies,baking cookies,0.9999910593032837,9.984199998143595,105.6669921875,211.333984375,0.0,0.0,188.1753687512246,221.3181843731436,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,8,2.1333333333333333,8.133333333333333,baking cookies,baking cookies,0.9999560117721558,9.880199999315664,107.28125,214.5625,0.0,0.0,188.1753687512246,224.44269999931566,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,9,2.4,8.4,baking cookies,baking cookies,0.9999964237213135,9.34189999679802,110.919921875,221.83984375,0.0,0.0,188.1753687512246,231.18174374679802,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,10,2.6666666666666665,8.666666666666666,baking cookies,baking cookies,0.9999966621398926,10.213200002908707,110.4736328125,220.947265625,0.0,0.0,188.1753687512246,231.1604656279087,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,11,2.933333333333333,8.933333333333334,baking cookies,baking cookies,0.9999817609786987,9.862600003543776,112.0908203125,224.181640625,0.0,0.0,188.1753687512246,234.04424062854378,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,12,3.2,9.2,baking cookies,baking cookies,0.9999961853027344,9.145299998635892,116.025390625,232.05078125,0.0,0.0,188.1753687512246,241.1960812486359,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4oL_A1gWnA_000659_000669.mp4,baking cookies,13,3.466666666666667,9.466666666666667,baking cookies,baking cookies,0.9999899864196777,10.111399999004789,115.6826171875,231.365234375,0.0,0.0,188.1753687512246,241.4766343740048,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,0,0.0,7.2,cooking chicken,cooking chicken,0.1400732845067978,10.011900005338248,96.1640625,192.328125,0.0,0.0,202.34002500533825,202.34002500533825,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,1,0.32,7.52,baking cookies,baking cookies,0.1349172741174698,10.538199996517505,94.23828125,188.4765625,0.0,0.0,202.34002500533825,199.0147624965175,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,2,0.64,7.84,cooking egg,cooking egg,0.11533009260892868,10.986399996909313,93.4072265625,186.814453125,0.0,0.0,202.34002500533825,197.8008531219093,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,3,0.96,8.16,baking cookies,baking cookies,0.09599939733743668,11.638500000117347,92.65625,185.3125,0.0,0.0,202.34002500533825,196.95100000011735,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,4,1.28,8.48,baking cookies,baking cookies,0.0963762030005455,9.598000004189089,90.7314453125,181.462890625,0.0,0.0,202.34002500533825,191.0608906291891,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,5,1.6,8.8,changing oil,changing oil,0.07633397728204727,9.297699994931463,90.5498046875,181.099609375,0.0,0.0,202.34002500533825,190.39730936993146,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,6,1.92,9.12,changing oil,changing oil,0.05791047215461731,10.77340000483673,89.9677734375,179.935546875,0.0,0.0,202.34002500533825,190.70894687983673,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_4R0Gx2feN8_000070_000080.mp4,baking cookies,7,2.24,9.44,changing oil,changing oil,0.07173318415880203,9.896499999740627,89.4462890625,178.892578125,0.0,0.0,202.34002500533825,188.78907812474063,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_BOMTx_00Uk_000042_000052.mp4,baking cookies,0,0.0,7.507499999999999,baking cookies,baking cookies,0.5096129775047302,9.947300000931136,111.0361328125,222.072265625,0.0,0.0,232.01956562593114,232.01956562593114,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_BOMTx_00Uk_000042_000052.mp4,baking cookies,1,0.33366666666666667,7.841166666666666,baking cookies,baking cookies,0.4930959939956665,9.048799998709,106.951171875,213.90234375,0.0,0.0,232.01956562593114,222.951143748709,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_BOMTx_00Uk_000042_000052.mp4,baking cookies,2,0.6673333333333333,8.174833333333332,baking cookies,baking cookies,0.40222811698913574,8.901299996068701,102.3984375,204.796875,0.0,0.0,232.01956562593114,213.6981749960687,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_BOMTx_00Uk_000042_000052.mp4,baking cookies,3,1.001,8.5085,baking cookies,baking cookies,0.3516055941581726,9.3708999993396,101.4453125,202.890625,0.0,0.0,232.01956562593114,212.2615249993396,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_BOMTx_00Uk_000042_000052.mp4,baking cookies,4,1.3346666666666667,8.842166666666666,baking cookies,baking cookies,0.2924777865409851,9.819200000492856,97.9140625,195.828125,0.0,0.0,232.01956562593114,205.64732500049286,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_BOMTx_00Uk_000042_000052.mp4,baking cookies,5,1.6683333333333332,9.175833333333333,cooking chicken,cooking chicken,0.21809814870357513,9.289499997976236,93.5732421875,187.146484375,0.0,0.0,232.01956562593114,196.43598437297624,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baking_cookies\_BOMTx_00Uk_000042_000052.mp4,baking cookies,6,2.002,9.5095,cooking chicken,cooking chicken,0.24291199445724487,9.473599995544646,91.4892578125,182.978515625,0.0,0.0,232.01956562593114,192.45211562054465,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,0,0.0,6.006,balloon blowing,balloon blowing,0.9544771909713745,9.870800000499003,136.7421875,273.484375,0.0,0.0,283.355175000499,283.355175000499,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,1,0.26693333333333336,6.2729333333333335,balloon blowing,balloon blowing,0.936205267906189,8.962600004451815,136.6435546875,273.287109375,0.0,0.0,283.355175000499,282.2497093794518,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,2,0.5338666666666667,6.539866666666667,balloon blowing,balloon blowing,0.9189966917037964,8.74879999901168,135.7265625,271.453125,0.0,0.0,283.355175000499,280.2019249990117,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,3,0.8008000000000001,6.8068,balloon blowing,balloon blowing,0.9384523630142212,10.08890000230167,133.4443359375,266.888671875,0.0,0.0,283.355175000499,276.97757187730167,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,4,1.0677333333333334,7.073733333333333,,,0.0,,133.99609375,267.9921875,0.0,0.0,,,1,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,5,1.3346666666666667,7.3406666666666665,balloon blowing,balloon blowing,0.9509680271148682,9.237900005246047,133.4130859375,266.826171875,0.0,0.0,283.355175000499,276.06407188024605,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,6,1.6016000000000001,7.6076,balloon blowing,balloon blowing,0.9709419012069702,8.938099999795668,130.9765625,261.953125,0.0,0.0,283.355175000499,270.89122499979567,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,7,1.8685333333333334,7.874533333333334,balloon blowing,balloon blowing,0.9832502007484436,8.318899999721907,130.8564453125,261.712890625,0.0,0.0,283.355175000499,270.0317906247219,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,8,2.135466666666667,8.141466666666666,balloon blowing,balloon blowing,0.9813581109046936,10.48639999498846,130.6943359375,261.388671875,0.0,0.0,283.355175000499,271.87507186998846,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,9,2.4024,8.4084,balloon blowing,balloon blowing,0.9892100691795349,9.478700005274732,129.154296875,258.30859375,0.0,0.0,283.355175000499,267.78729375527473,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,10,2.6693333333333333,8.675333333333333,balloon blowing,balloon blowing,0.9920559525489807,9.149800003797282,129.0458984375,258.091796875,0.0,0.0,283.355175000499,267.2415968787973,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,11,2.9362666666666666,8.942266666666667,balloon blowing,balloon blowing,0.9884129166603088,8.98379999853205,128.3671875,256.734375,0.0,0.0,283.355175000499,265.71817499853205,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,12,3.2032000000000003,9.209200000000001,balloon blowing,balloon blowing,0.9958587288856506,9.756799998285715,126.37109375,252.7421875,0.0,0.0,283.355175000499,262.4989874982857,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_7_FnwK-DYo_000024_000034.mp4,balloon blowing,13,3.4701333333333335,9.476133333333333,balloon blowing,balloon blowing,0.9969547986984253,10.695600001781713,124.77734375,249.5546875,0.0,0.0,283.355175000499,260.2502875017817,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,0,0.0,6.0,balloon blowing,balloon blowing,0.9999222755432129,10.619900000165217,70.8583984375,141.716796875,0.0,0.0,152.33669687516522,152.33669687516522,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,1,0.26666666666666666,6.266666666666667,balloon blowing,balloon blowing,0.9999010562896729,9.504400004516356,71.0107421875,142.021484375,0.0,0.0,152.33669687516522,151.52588437951636,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,2,0.5333333333333333,6.533333333333333,balloon blowing,balloon blowing,0.9999353885650635,8.975999997346662,71.1630859375,142.326171875,0.0,0.0,152.33669687516522,151.30217187234666,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,3,0.8,6.8,balloon blowing,balloon blowing,0.9998124241828918,9.532299998681992,71.224609375,142.44921875,0.0,0.0,152.33669687516522,151.981518748682,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,4,1.0666666666666667,7.066666666666666,balloon blowing,balloon blowing,0.9998737573623657,14.489200002572034,71.91796875,143.8359375,0.0,0.0,152.33669687516522,158.32513750257203,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,5,1.3333333333333333,7.333333333333333,balloon blowing,balloon blowing,0.9998778104782104,12.901100002636667,71.513671875,143.02734375,0.0,0.0,152.33669687516522,155.92844375263667,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,6,1.6,7.6,balloon blowing,balloon blowing,0.9997690320014954,9.392799998749979,72.1328125,144.265625,0.0,0.0,152.33669687516522,153.65842499874998,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,7,1.8666666666666667,7.866666666666666,balloon blowing,balloon blowing,0.9998564720153809,9.024099999805912,73.001953125,146.00390625,0.0,0.0,152.33669687516522,155.0280062498059,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,8,2.1333333333333333,8.133333333333333,balloon blowing,balloon blowing,0.9998676776885986,9.022400001413189,73.2734375,146.546875,0.0,0.0,152.33669687516522,155.5692750014132,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,9,2.4,8.4,balloon blowing,balloon blowing,0.9997912049293518,11.022500002582092,74.419921875,148.83984375,0.0,0.0,152.33669687516522,159.8623437525821,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,10,2.6666666666666665,8.666666666666666,balloon blowing,balloon blowing,0.9998205304145813,9.211899996444117,74.9111328125,149.822265625,0.0,0.0,152.33669687516522,159.03416562144412,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,11,2.933333333333333,8.933333333333334,balloon blowing,balloon blowing,0.9999146461486816,9.03630000539124,75.013671875,150.02734375,0.0,0.0,152.33669687516522,159.06364375539124,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,12,3.2,9.2,balloon blowing,balloon blowing,0.9996932744979858,8.74900000053458,76.4228515625,152.845703125,0.0,0.0,152.33669687516522,161.59470312553458,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_cRCgYlVkh0_000030_000040.mp4,balloon blowing,13,3.466666666666667,9.466666666666667,balloon blowing,balloon blowing,0.999657154083252,8.558699999412056,77.5107421875,155.021484375,0.0,0.0,152.33669687516522,163.58018437441206,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,0,0.0,6.0060060060060065,balloon blowing,balloon blowing,0.9999626874923706,9.940199997799937,124.4208984375,248.841796875,0.0,0.0,258.78199687279994,258.78199687279994,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,1,0.26693360026693363,6.2729396062729395,balloon blowing,balloon blowing,0.9999089241027832,9.221100001013838,124.6865234375,249.373046875,0.0,0.0,258.78199687279994,258.59414687601384,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,2,0.5338672005338673,6.539873206539873,,,0.0,,124.3212890625,248.642578125,0.0,0.0,,,1,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,3,0.8008008008008008,6.806806806806807,balloon blowing,balloon blowing,0.9999575614929199,9.762000001501292,125.5,251.0,0.0,0.0,258.78199687279994,260.7620000015013,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,4,1.0677344010677345,7.073740407073741,balloon blowing,balloon blowing,0.999904990196228,8.708000001206528,125.77734375,251.55468749999997,0.0,0.0,258.78199687279994,260.2626875012065,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,5,1.3346680013346681,7.340674007340675,balloon blowing,balloon blowing,0.9998550415039062,9.848900001088623,125.556640625,251.11328125,0.0,0.0,258.78199687279994,260.9621812510886,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,6,1.6016016016016017,7.607607607607608,balloon blowing,balloon blowing,0.9999634027481079,8.617400002549402,126.548828125,253.09765625000003,0.0,0.0,258.78199687279994,261.7150562525494,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,7,1.8685352018685353,7.874541207874541,balloon blowing,balloon blowing,0.9999139308929443,8.452499998384155,127.30859375,254.6171875,0.0,0.0,258.78199687279994,263.06968749838416,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,8,2.135468802135469,8.141474808141474,balloon blowing,balloon blowing,0.9998561143875122,8.51169999805279,127.3876953125,254.775390625,0.0,0.0,258.78199687279994,263.2870906230528,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,9,2.4024024024024024,8.408408408408409,balloon blowing,balloon blowing,0.9999011754989624,9.19900000008056,128.52734375,257.0546875,0.0,0.0,258.78199687279994,266.25368750008056,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,10,2.6693360026693362,8.675342008675342,balloon blowing,balloon blowing,0.9998683929443359,9.198699997796211,129.2685546875,258.537109375,0.0,0.0,258.78199687279994,267.7358093727962,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,11,2.9362696029362696,8.942275608942277,balloon blowing,balloon blowing,0.9997673630714417,11.190000004717149,128.9794921875,257.958984375,0.0,0.0,258.78199687279994,269.14898437971715,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,12,3.2032032032032034,9.20920920920921,balloon blowing,balloon blowing,0.9998117089271545,11.303499995847233,129.8564453125,259.712890625,0.0,0.0,258.78199687279994,271.01639062084723,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\balloon_blowing\_g9F6qPqYeM_000182_000192.mp4,balloon blowing,13,3.4701368034701368,9.476142809476142,balloon blowing,balloon blowing,0.9996852874755859,9.841300001426134,130.4443359375,260.888671875,0.0,0.0,258.78199687279994,270.72997187642613,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_9YzPgoLKuY_000225_000235.mp4,bandaging,0,0.0,9.916666666666666,bandaging,bandaging,0.9975222945213318,11.05459999962477,111.7900390625,223.580078125,0.0,0.0,234.63467812462477,234.63467812462477,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,0,0.0,6.006,bandaging,bandaging,0.6382390260696411,11.124599994218443,80.9931640625,161.986328125,0.0,0.0,173.11092811921844,173.11092811921844,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,1,0.26693333333333336,6.2729333333333335,bandaging,bandaging,0.5570045113563538,10.321000001567882,80.2998046875,160.599609375,0.0,0.0,173.11092811921844,170.92060937656788,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,2,0.5338666666666667,6.539866666666667,bandaging,bandaging,0.5525378584861755,9.050000000570435,79.646484375,159.29296875,0.0,0.0,173.11092811921844,168.34296875057044,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,3,0.8008000000000001,6.8068,bandaging,bandaging,0.585893452167511,9.340600001451094,79.6435546875,159.287109375,0.0,0.0,173.11092811921844,168.6277093764511,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,4,1.0677333333333334,7.073733333333333,bandaging,bandaging,0.3652215301990509,9.207800001604483,79.5625,159.125,0.0,0.0,173.11092811921844,168.33280000160448,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,5,1.3346666666666667,7.3406666666666665,bandaging,bandaging,0.4868810474872589,8.834000000206288,79.642578125,159.28515625,0.0,0.0,173.11092811921844,168.1191562502063,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,6,1.6016000000000001,7.6076,bandaging,bandaging,0.5573832392692566,8.781700002145953,79.5556640625,159.111328125,0.0,0.0,173.11092811921844,167.89302812714595,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,7,1.8685333333333334,7.874533333333334,bandaging,bandaging,0.29786449670791626,9.294900002714712,79.4873046875,158.974609375,0.0,0.0,173.11092811921844,168.2695093777147,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,8,2.135466666666667,8.141466666666666,bandaging,bandaging,0.4486120343208313,9.179900000162888,79.5771484375,159.154296875,0.0,0.0,173.11092811921844,168.3341968751629,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bandaging\_eduRRbJ2PM_000030_000040.mp4,bandaging,9,2.4024,8.4084,bandaging,bandaging,0.3790418803691864,8.726199994271155,79.2841796875,158.568359375,0.0,0.0,173.11092811921844,167.29455936927116,0,1
